Mona Lisa;Leonardo da Vinci;3.7;0;0;0;0;circa 1503-1506;Musée du Louvre;Oil on poplar panel;
The Starry Night;Vincent van Gogh;2.5;1;#BCA83A;#C0C0C0;0;1889;Museum of Modern Art, New York;Oil on canvas;
The Scream;Edvard Munch;4.5;0;0;0;0;1893;National Museum of Norway;Oil, tempera and pastel on cardboard;
The Night Watch;Rembrandt;2.5;1;#4d3737;#FDDC5C;0;1642;Rijksmuseum, Amsterdam;Oil on canvas;
The Kiss;Gustav Klimt;4.5;1;#4d3737;#C0C0C0;0;1907–1908;Österreichische Galerie Belvedere;Oil and gold leaf on canvas;
The Arnolfini Portrait;Jan van Eyck;4.0;1;#32440B;#C0C0C0;0;1434;National Gallery, London;Oil on oak panel;
The Girl With A Pearl Earring;Johannes Vermeer;4.4;1;#C49B5E;#C0C0C0;0;c.1665;Mauritshuis, The Hague;Oil on canvas;
Impression Sunrise;Claude Monet;2.5;1;#BD5A48;#C0C0C0;0;1872;Musée Marmottan Monet, Paris;Oil on canvas;
Las Meninas;Diego Velázquez;4.6;1;#8b5e3c;#d4af37;0;1656;Museo del Prado, Madrid;Oil on canvas;
The Creation Of Adam;Daniele da Volterra;5.6;0;0;0;0;c. 1512;Sistine Chapel, Vatican City;Fresco;
Luncheon Of The Boating Party;Pierre-Auguste Renoir;5.0;0;0;0;0;1881;The Phillips Collection, Washington, DC;Oil on canvas;
The Grand Odalisque;Jean-Auguste-Dominique Ingres;4.5;0;0;0;0;1814;Louvre, Paris;Oil on canvas;
The Swing;Jean-Honoré Fragonard;4.5;0;0;0;0;About 1767–68;The Wallace Collection, London;Oil on canvas;
The Liberty Leading The People;Eugène Delacroix;4.5;0;0;0;0;1830;Louvre, Paris;Oil on canvas;
The Birth Of Venus;Sandro Botticelli;2.8;0;0;0;0;c. 1484–1486;Uffizi Gallery, Florence;Tempera on canvas;
Napoleon Crossing The Alps;Jacques-Louis David;3.5;0;0;0;0;1801;Château de Malmaison, Rueil-Malmaison;Oil on canvas;
Musicians;Caravaggio;3.9;0;0;0;0;c. 1595;Metropolitan Museum of Art, New York;Oil on canvas;
American Gothic;Grant Wood;3.3;0;0;0;0;1930;Art Institute of Chicago, Chicago;Oil on beaverboard;
Sunday Afternoon On The La Jatte;Georges Seurat;3.5;0;0;0;0;1884–1886;Art Institute of Chicago, Chicago;Oil on canvas;
The Sleeping Gypsy;Henri Rousseau;3.6;0;0;0;0;1897;Museum of Modern Art, New York City;Oil on canvas;
The Triumph Of Galatea;Raphael;3.5;0;0;0;0;c. 1512;Villa Farnesina, Rome;Fresco;
The Gleaners;Jean-François Millet;3.5;0;0;0;0;1857;Musée d'Orsay, Paris;Oil on canvas;
Primavera;Sandro Botticelli;3.6;0;0;0;0;late 1470s or early 1480s;Uffizi, Florence;Tempera on panel;
The Third Of May 1808;Francisco Goya;3.5;0;0;0;0;1814;Museo del Prado, Madrid;Oil on canvas;
Charles I In Three Positions;Anthony van Dyck;3.5;0;0;0;0;1635–1636;Palace of Holyroodhouse;Oil on canvas;
